id,length,diagonal,height_left,height_right,margin_low,margin_up
0,0.28163307763864076,-0.4283438469524898,2.6694537015332953,3.0965632086383414,-0.13159013225529462,-1.1898736728287975
1,0.7806973575240546,-0.8875593225142344,-1.0976970898388956,-0.6912544395060196,-0.8601255388028075,-1.274739846263199
2,1.3774046486913838,-0.3627416361579282,-1.0304265399929293,-0.5094391923950834,-0.3030102279135319,-1.232306759545999
3,1.1495709557002118,-0.46114495234972397,-0.963155990147011,-0.8427671454317855,-1.2601057620053635,-0.21391267833318306
4,1.0627771678940563,0.3588826825818762,-1.2322381895307322,-0.5397417335802538,0.6112302822637391,-3.820725049295237
5,0.6396574523390383,2.064540163239545,1.9631129281510336,1.5511336081954266,-0.10302011631225422,-0.7655428056567908
6,0.7915465809998143,1.4413191606915363,-1.736767313375239,-0.388229027654488,-0.9172655706888864,-1.1474405861115977
7,0.87834036880597,-1.1827692710895283,-1.4004145641455519,-1.6912382986161258,-1.531520913464241,0.08311892868722069
8,1.0410787209425212,0.06367273400648898,-1.8713084130670756,-0.5397417335802538,-0.7887004989452084,0.6771821427280301
9,-0.108938967489067,0.6540926311571703,0.9204194055390845,0.8238726197517248,0.02554495543142438,-0.6382435455051898
10,1.008531050515211,1.0805070013216806,0.7522430309242648,0.8844777021220225,-1.0315456344610454,1.5258438770720415
11,1.3665554252156085,0.4244848933763446,-1.434049839068535,-0.7821620630614878,-1.0744006583756054,0.1255520154044223
12,0.36842686544479636,0.8180981581435276,1.8285718284591492,-0.72155698069119,-0.8744105467743271,0.3801505357076244
13,0.8566419218544349,-0.3955427415552556,-0.963155990147011,-0.5094391923950834,-1.1458256982332045,0.3377174489904247
14,0.9108880392332802,0.32608157718454883,-0.4249915913795688,-0.5094391923950834,-1.1458256982332045,0.29528436227322497
15,0.7589989105725041,-1.11716706029506,-0.727709065686273,-0.05490107461778594,-0.0744501003692151,-2.5901655344964185
16,1.030229497466746,-0.8219571117196728,-0.5595326910714055,0.6117548314556182,-0.7744154909736876,-1.0625744126771965
17,0.9217372627090554,0.3588826825818762,-0.5595326910714055,-0.5094391923950834,-0.13159013225529462,-1.9536692337384096
18,0.7264512401451938,0.6868937365544977,-1.4004145641455519,-0.8124646042466581,-1.4458108656351216,1.3985446169204405
19,1.0627771678940563,-0.6251504793360813,0.31498445692567617,0.2178217960486184,-0.602995395315449,-0.59581045878799
20,0.5637128880086579,0.29328047178731464,-0.6604385158403069,-1.6003306750606576,-0.46014531560025085,-0.6806766322223914
21,0.6396574523390383,1.8021313200614852,1.2567721547687238,0.15721671367832069,-0.760130483002168,-0.4260781119191874
22,0.6939035697178836,0.982103685129885,1.4922190792295098,0.1269141724931503,-0.6172804032869699,0.21041818883882363
23,0.6722051227663486,2.1301423740341066,0.516796106463479,0.2481243372337888,-0.2030151721128937,-0.9352751525255935
24,0.3792760889205716,0.6212915257599361,-1.0304265399929293,-0.23671632172872217,-1.3743858257775226,0.29528436227322497
25,1.4641984364975393,0.8837003689380892,0.7186077560012817,1.3390158198993631,-0.7887004989452084,0.5498828825764271
26,1.5292937773521598,1.5397224768833322,0.24771390707975782,0.3996370431595546,-0.2315851880559328,-0.9777082392427952
27,0.9976818270394358,0.2604793663900805,0.550431381386462,1.005687866862661,0.43981018660550053,-1.1898736728287975
28,0.8674911453302101,0.6540926311571703,-0.189544666918783,0.2178217960486184,-1.388670833749042,-0.04418033146438038
29,1.2472139669821427,-0.329940530760694,-1.0640618149159125,-1.6609357574309984,-0.760130483002168,-1.9961023204556094
30,1.030229497466746,0.8180981581435276,-0.05500356722694635,-0.35792648646931763,-1.0172606264895259,0.21041818883882363
31,1.3231585313125385,-0.3955427415552556,-0.996791265069994,-0.41853156883961534,-0.3601502597996114,-1.6990707134352057
32,0.04295016117170909,0.2276782609927531,-0.12227411707286467,-0.7821620630614878,-1.0172606264895259,0.04068584197002096
33,0.1514423959293997,1.8021313200614852,0.8867841306161014,0.3087294196040865,-0.47443032357177045,-0.4260781119191874
34,0.5962605584359681,2.6549600603903194,0.8867841306161014,0.1269141724931503,-0.3887202757426518,-0.12904650489878172
35,1.030229497466746,-0.9203604279114685,0.3486197318486592,0.7026624550110863,0.19696505108966292,-0.9777082392427952
36,0.9434357096605904,1.5069213714860978,0.41589028169457753,0.15721671367832069,-0.760130483002168,-1.020141325959995
37,1.1495709557002118,0.8508992635407618,-0.4586268663025041,-1.3276078043942965,-1.1601107062047247,-0.7655428056567908
38,1.3123093078367631,0.8837003689380892,0.6849724810782987,0.2481243372337888,-0.5458553634293695,-1.6142045400008043
39,0.4660698767267271,-2.6588190139664647,0.7186077560012817,-2.3881967458747004,-0.645850419230009,-1.0625744126771965
40,1.409952319118694,-1.4123770088704473,-0.727709065686273,-1.7215408398012961,-0.1744451561698533,-1.5717714532836045
41,0.16229161940517492,-0.4283438469524898,0.11317280738787337,-0.72155698069119,-0.46014531560025085,-0.9352751525255935
42,0.7373004636209691,-0.19873610917166412,-1.3667792892226165,-1.2367001808388283,0.06839997934598434,-1.7839368868696068
43,0.0971962785505544,-0.10033279297986836,0.9204194055390845,-0.47913665120995613,-0.2315851880559328,-0.9352751525255935
44,0.1514423959293997,-0.49394605774705136,-1.8713084130670756,-2.0548687928379983,-0.802985506916728,-0.38364502520198573
45,0.715602016669434,-1.6419847466512731,-1.8376731381441405,-1.3276078043942965,-0.7458454750306485,-0.21391267833318306
46,0.6288082288632785,-0.2971394253634599,-0.5595326910714055,-0.5700442747654242,-0.6887054431445689,-0.4260781119191874
47,1.1061740617971418,-0.4283438469524898,-0.5258974161484702,-0.44883411002478574,-1.3601008178060023,0.46501670914202575
48,0.3033315245901758,-0.6907526901306429,-0.8286148904551743,-0.23671632172872217,-0.9172655706888864,-0.21391267833318306
49,1.1061740617971418,-1.1499681656922942,-2.8130961109101236,-0.8730696866169559,-0.8601255388028075,-0.9777082392427952
50,0.4769191002025024,-0.7563549009251113,-0.7949796155321913,-1.2670027220239557,-1.1601107062047247,-0.6382435455051898
51,0.27078385416286554,0.9165014743353234,1.3913132544606084,0.3996370431595546,-0.03159507645465513,-1.1050074993943961
52,0.2490854072113305,-1.1499681656922942,-0.021368292303963282,0.187519254863448,-0.9744056025749659,0.29528436227322497
53,0.87834036880597,1.2445125283079448,0.31498445692567617,0.6420573726407885,-1.1886807221477644,0.3377174489904247
54,0.5745621114844177,-1.0515648495004986,-1.9385789629130419,-1.054884933727892,-0.9458355866319261,-0.7231097189395911
55,0.9325864861848306,0.6540926311571703,-1.0976970898388956,-1.2367001808388283,-0.0744501003692151,-1.4444721931320015
56,0.4986175471540374,1.933335741650515,-0.2568152167647491,-1.1457925572833603,-0.16016014819833374,-0.2987788517675844
57,0.23823618373557068,0.09647383940372316,-1.2658734644537153,-1.1760950984684875,-0.3172952358850527,-1.9961023204556094
58,0.5637128880086579,0.4900871041709062,-0.021368292303963282,-0.08520361580291327,-0.9172655706888864,0.6347490560108284
59,0.6613558992905887,0.4244848933763446,-0.32408576661066746,-0.2670188629138495,-0.802985506916728,-0.21391267833318306
60,0.5637128880086579,0.5556893149654678,-1.3331440142996336,-1.5094230515051896,-0.602995395315449,-0.8079758923739925
61,0.6179590053875033,0.9165014743353234,-1.0640618149159125,-1.3276078043942965,-1.317245793891443,-0.0017472447471806524
62,0.8023958044755896,1.2773136337052722,-0.7949796155321913,-1.1760950984684875,-0.9029805627173668,0.04068584197002096
63,0.5311652175813477,-0.9531615333087028,-0.39135631645658575,-0.963977310172424,-0.8315555228597671,0.3377174489904247
64,0.5962605584359681,0.16207605019828475,-0.32408576661066746,-0.11550615698808366,-0.5601403714008903,-0.0017472447471806524
65,0.12974394897786468,0.7196948419517318,1.2231368798457887,0.3996370431595546,-0.14587514022681417,0.08311892868722069
66,0.3467284184932613,-0.6907526901306429,-1.5685909387604193,-1.782145922171594,-1.131540690261685,-0.086613418181582
67,0.8457926983786597,-0.49394605774705136,-1.0976970898388956,-1.3579103455794237,-0.017310068483135575,-1.5717714532836045
68,1.127872508748677,0.3588826825818762,-1.1649676396848139,-0.35792648646931763,-0.5744253793724099,-0.8504089790911922
69,-0.8792338342687074,-0.0019294767880725986,0.14680808231085643,0.7026624550110863,-0.760130483002168,0.7620483161624314
70,0.1405931724536399,-2.954028962541852,-0.7613443406092083,-0.8730696866169559,-0.5601403714008903,0.8044814028796311
71,0.5745621114844177,0.7524959473489661,-0.4586268663025041,-0.9336747689872537,-0.7887004989452084,-0.38364502520198573
72,0.27078385416286554,0.09647383940372316,-1.2658734644537153,0.7329649961962567,-0.41729029168569093,-0.7231097189395911
73,1.0519279444182965,-1.3795759034731199,-0.49226214122548717,-0.8124646042466581,-1.1458256982332045,-0.086613418181582
74,1.3123093078367631,0.5228882095681403,-0.4249915913795688,-0.5397417335802538,-1.3601008178060023,0.1255520154044223
75,0.7698481340482793,-1.9371946952266603,-1.2322381895307322,-1.5094230515051896,-1.2886757779484033,0.21041818883882363
76,0.4769191002025024,-0.06753168758263418,-0.4586268663025041,0.3996370431595546,-0.33158024385657225,-0.8504089790911922
77,0.11889472550210485,-0.8219571117196728,-0.727709065686273,-1.206397639653658,-1.0744006583756054,0.08311892868722069
78,-0.02214517968291144,0.7196948419517318,1.0885957801539041,-0.23671632172872217,-1.202965730119284,0.6347490560108284
79,1.1170232852729016,-0.7891560063224387,-0.6268032409173716,-1.1154900160981898,-1.0315456344610454,-0.59581045878799
80,-0.17403430834368755,0.4244848933763446,-1.0976970898388956,-0.5094391923950834,-0.4458603076287313,-0.34121193848478604
81,0.11889472550210485,0.030871628609161577,-0.7613443406092083,-0.7518595218763174,-1.1743957141762442,-0.34121193848478604
82,0.87834036880597,0.7524959473489661,-1.0640618149159125,-1.9336586280973598,-0.2601552039989732,-1.232306759545999
83,0.5420144410571075,0.6540926311571703,-0.021368292303963282,0.0966116313079799,-0.9172655706888864,0.29528436227322497
84,0.4443714297751921,1.1789103175134765,1.7276660036902478,0.7329649961962567,-0.3601502597996114,0.6771821427280301
