CP1,CP2,CP3,CP4,CP5,CP6
2.1536387504688608,1.599709445416039,1.787450791679156,2.433465225101627,0.6996895241983128,-1.2677021691082433
-2.1104158925555816,-0.526038919512662,0.5425627730784515,0.34454950654454336,0.0674403969104105,-0.544600787400554
-1.9731524201989545,-0.04810178309061562,0.8587156250129847,0.3748123132892583,-0.4248861022202084,0.0804866708478968
-2.059795091852645,-0.08910521048712708,-0.5315287743802115,0.5195480298121797,-0.03326702270908858,-0.03826082071016848
-2.403180089393601,0.4121697745573382,3.3195071677045576,-0.8370425022707639,-0.4201514117062919,-0.445098733433152
1.2356561127213215,2.983191120802455,0.9530538664353292,0.3888241345932576,0.20318997895926927,-0.03044951736166133
-2.07941190685102,1.147979978122001,0.1712445522851257,-0.9612219183552205,-1.071498502901385,-0.5346327657020269
-2.6239340785932415,-1.0401331665812947,-1.069092716675772,0.35856759024380824,0.32537863490800445,-0.005448694071883019
-1.7363090052843986,-0.22763099702199469,-1.146802866521493,0.06392411629367921,-1.2413907867584273,0.18644179283055862
0.7274896591069981,1.0638810658133215,0.7049490616732165,0.11324445523143123,0.25402535550357386,-0.37183291789598966
0.4958263523397717,1.738477811336472,-1.5215790845740742,1.02906291220275,-0.3661704017568245,0.38559506333250326
-2.090264682081606,0.41670967933419356,-0.8147220229064696,0.04907701113041745,-0.7782182698840446,0.26717049011092814
0.16022666302250968,1.4307251394311284,-0.6730518707061991,0.18025763176490367,1.5816300912445842,0.7202487110174736
-1.5109996835115005,-0.16606000152112607,-0.9176278941052515,0.5165207332672231,-0.2784653952058468,-0.08592576403456345
-1.2424284152136242,0.6021694244053305,-0.8739825110592001,0.2876177200691295,-0.06118758862595071,0.14054201388856902
-1.7533331220939519,-0.5026737526649665,2.1865904829264786,0.4995338532538317,0.08968552112811659,-0.8400018278263554
-1.213248167918668,0.035666585975995375,0.704640819746261,1.2079208999689477,-0.3279662543112604,-0.7852987842635104
-1.6647315400776852,0.5777835705561056,1.4747955675734847,-0.29605135676492156,-0.04783202934426851,-0.12255485412852371
-1.4833664559931088,0.363637326646883,-2.15559719293966,-0.21316509358271465,-0.766636187084157,0.23394955050604138
-0.7534444364651547,0.2824181928476624,0.4426565140193039,1.2031403682588129,0.2933877116929912,-0.09250450756955714
-1.7802638664514954,0.04851184617017656,0.04118786566223648,-0.7467262755962752,0.37262933906310064,0.45413138894043853
0.031446163934896014,2.3733769830365494,0.05952122399630877,-0.10561741069919664,0.5745216254272938,0.20418895004514462
0.32912853370852124,1.6882407181686545,-0.2858600451159534,0.4898408915803579,0.7606227814294158,0.5054466502156811
-0.20619610835658195,2.3030019381485576,0.6614579567368514,-0.6296860644375293,-0.1566416058574035,0.1704770100978944
-1.225669259841611,0.5972211892202961,-1.1172713124898124,-0.17400887228578873,-0.4873544150508748,-0.49876783478195136
0.23751564416506035,1.8839024729996916,-0.4545191281561194,1.4127949114354028,-0.5697016715000193,0.1610721418216081
-0.7290306764691316,2.0718205270570267,0.8331865521812677,0.1879516121543985,-0.49108545059425923,0.3814252575584381
0.08123469406406543,0.9674426480497668,1.5283417344134949,0.7805021279683072,-0.3145702152121568,0.01796872353604223
-0.9529072228565603,1.2211720827987531,-0.6136520193119513,0.487423606131073,-0.1680077906803956,-0.3904350619721438
-2.958785412546631,-0.09180508047277336,1.0507878894077114,-0.25587724339739526,0.4282555510217623,0.04112097970315904
-0.9859706517090763,1.1552746459316872,-0.6982299625271033,0.21248648545054657,-0.034845112122583635,0.31654663141428213
-2.0787890620651175,0.02627129944881688,1.2268411257311407,0.36289626551652626,-0.31554496986071784,-0.18454792725108699
-0.8702534765244172,0.2856303940532609,-0.7051869786170731,-0.25981563927729506,0.5405932686643963,-0.14465586975781475
0.2803797370510544,2.0384072610010056,0.12195681913348255,-0.4837657544849229,0.27095198722909486,-0.05388899029105682
0.18810261538988565,2.731001919063026,-0.12532435307609618,-0.7685848918486754,-0.029982245965541793,0.5229793400687017
-0.2953103472479799,-0.03488867583998637,1.267301143736657,1.3486708402106788,-0.019362932052039532,-0.06818681752589892
-0.7408275119786133,2.037333816532436,0.5089047300946824,-0.08030490656380221,0.07689495580521515,-0.07842981985394165
-2.113576496572978,1.036570534669824,-0.15656029448686554,-0.3943828918119509,0.3445111753698336,0.33153527758111145
-0.9025709933602133,1.7953203032817335,1.2558336027723387,0.46775423910059116,0.3200810826289437,-0.03572209212599719
-1.897566639399405,-1.8880881682860622,0.5576783875538943,0.8618775027653702,2.5649344506542158,0.5042269305138537
-2.5816658524277893,-1.0323103344062556,1.1515368073020085,0.43382256903163413,0.6358430363147703,0.5724820623497313
-0.9360329518354916,-0.13499105339335396,0.49360418115358784,0.010838140830445387,0.8124565588185464,-0.17752301184292088
-2.2152506093303646,-0.4481861990402897,1.2531656207450628,-0.6702978539547866,-0.19444168323313155,0.04464712338763339
-0.28011389707174944,0.35796121235547423,0.7097810945688897,0.0738272068359364,1.1437622412408552,0.02443687268960154
-2.488468881075458,-1.1447897868752235,-0.5794414328209225,-0.9700313067703944,0.05851579826404231,-0.0030712341398890087
-2.376993538634145,-1.7219532654886853,-0.39985790719558806,0.3493698105079436,-0.2074302526712785,-0.09815831405196786
-1.307882054919078,-0.07708604157563861,-0.05346001181922744,0.20822224048728022,0.08137886825923712,-0.09078522651875912
-1.4392846878641365,0.10018772031751302,-1.0344558002559163,0.8931978751792785,-0.008893711522731083,0.04094012934816136
-1.1729861021442654,-0.45578864990317336,-0.33296088180823186,0.4004621526154534,-0.07204225573507918,-0.5821156647997362
-3.0814928380121573,-1.2949405137353787,0.12473827751936505,0.15795286160940006,-1.1534534200576287,-0.6116412397351303
-2.0035655916280586,-0.5458782586636091,-0.23555277783295325,0.0708665619796934,0.5824242670496506,-0.2793588448783702
